DATE,IRLTLT01ITM156N
1991-03-01,13.767
1991-04-01,13.433
1991-05-01,13.059
1991-06-01,13.093
1991-07-01,13.337
1991-08-01,13.448
1991-09-01,13.017
1991-10-01,12.79
1991-11-01,12.907
1991-12-01,12.952
1992-01-01,12.677
1992-02-01,12.607
1992-03-01,12.574
1992-04-01,12.689
1992-05-01,12.578
1992-06-01,13.101
1992-07-01,13.629
1992-08-01,13.679
1992-09-01,14.112
1992-10-01,14.419
1992-11-01,13.465
1992-12-01,13.659
1993-01-01,13.43
1993-02-01,13.062
1993-03-01,12.901
1993-04-01,13.107
1993-05-01,12.463
1993-06-01,11.673
1993-07-01,11.096
1993-08-01,9.763
1993-09-01,9.469
1993-10-01,9.015
1993-11-01,9.332
1993-12-01,8.932
1994-01-01,8.671
1994-02-01,8.766
1994-03-01,9.445
1994-04-01,9.046
1994-05-01,9.371
1994-06-01,10.476
1994-07-01,10.767
1994-08-01,11.458
1994-09-01,11.937
1994-10-01,12.07
1994-11-01,12.023
1994-12-01,12.196
1995-01-01,12.37
1995-02-01,12.391
1995-03-01,13.452
1995-04-01,13.404
1995-05-01,12.299
1995-06-01,12.383
1995-07-01,12.212
1995-08-01,11.655
1995-09-01,11.544
1995-10-01,11.962
1995-11-01,11.627
1995-12-01,11.171
1996-01-01,10.431
1996-02-01,10.518
1996-03-01,10.687
1996-04-01,10.339
1996-05-01,9.695
1996-06-01,9.57
1996-07-01,9.428
1996-08-01,9.483
1996-09-01,9.168
1996-10-01,8.232
1996-11-01,7.692
1996-12-01,7.565
1997-01-01,7.375
1997-02-01,7.363
1997-03-01,7.869
1997-04-01,7.736
1997-05-01,7.319
1997-06-01,7.066
1997-07-01,6.518
1997-08-01,6.657
1997-09-01,6.355
1997-10-01,6.196
1997-11-01,6.132
1997-12-01,5.737
1998-01-01,5.434
1998-02-01,5.375
1998-03-01,5.198
1998-04-01,5.146
1998-05-01,5.208
1998-06-01,5.078
1998-07-01,4.97
1998-08-01,4.786
1998-09-01,4.53
1998-10-01,4.49
1998-11-01,4.38
1998-12-01,3.995
1999-01-01,3.922
1999-02-01,4.054
1999-03-01,4.27
1999-04-01,4.11
1999-05-01,4.279
1999-06-01,4.615
1999-07-01,4.938
1999-08-01,5.13
1999-09-01,5.282
1999-10-01,5.52
1999-11-01,5.25
1999-12-01,5.36
2000-01-01,5.75
2000-02-01,5.73
2000-03-01,5.58
2000-04-01,5.466
2000-05-01,5.67
2000-06-01,5.51
2000-07-01,5.591
2000-08-01,5.56
2000-09-01,5.63
2000-10-01,5.578
2000-11-01,5.55
2000-12-01,5.298
2001-01-01,5.183
2001-02-01,5.18
2001-03-01,5.131
2001-04-01,5.282
2001-05-01,5.449
2001-06-01,5.39
2001-07-01,5.4
2001-08-01,5.22
2001-09-01,5.2
2001-10-01,4.96
2001-11-01,4.8
2001-12-01,5.05
2002-01-01,5.142
2002-02-01,5.199
2002-03-01,5.411
2002-04-01,5.4
2002-05-01,5.406
2002-06-01,5.255
2002-07-01,5.109
2002-08-01,4.828
2002-09-01,4.618
2002-10-01,4.757
2002-11-01,4.735
2002-12-01,4.55
2003-01-01,4.38
2003-02-01,4.16
2003-03-01,4.18
2003-04-01,4.31
